  epoch    train_loss    valid_acc    valid_loss     dur
      5        [36m0.9676[0m       [32m0.6007[0m        [35m0.7096[0m  0.5202
      6        [36m0.8758[0m       [32m0.6556[0m        [35m0.6618[0m  0.4648
      7        [36m0.8199[0m       [32m0.6933[0m        [35m0.6334[0m  0.4538
      8        [36m0.7808[0m       [32m0.7194[0m        [35m0.6151[0m  0.4579
      9        [36m0.7518[0m       [32m0.7365[0m        [35m0.6025[0m  0.4565
     10        [36m0.7292[0m       [32m0.7518[0m        [35m0.5933[0m  0.4592
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5135[0m       [32m0.5000[0m        [35m3.9169[0m  0.4593
      2        2.9471       0.5000        [35m1.0906[0m  0.4707
      3        [36m1.2606[0m       [32m0.5018[0m        [35m0.9717[0m  0.4670
      4        [36m1.0980[0m       [32m0.5270[0m        [35m0.8093[0m  0.4759
      5        [36m0.9662[0m       [32m0.6016[0m        [35m0.7122[0m  0.4649
      6        [36m0.8747[0m       [32m0.6565[0m        [35m0.6637[0m  0.4671
      7        [36m0.8188[0m       [32m0.6888[0m        [35m0.6349[0m  0.4676
      8        [36m0.7799[0m       [32m0.7176[0m        [35m0.6163[0m  0.4720
      9        [36m0.7509[0m       [32m0.7356[0m        [35m0.6035[0m  0.4769
     10        [36m0.7283[0m       [32m0.7464[0m        [35m0.5941[0m  0.4708
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5141[0m       [32m0.5000[0m        [35m3.9068[0m  0.4440
      2        2.9472       0.5000        [35m1.0898[0m  0.4470
      3        [36m1.2610[0m       [32m0.5018[0m        [35m0.9715[0m  0.4709
      4        [36m1.0985[0m       [32m0.5261[0m        [35m0.8099[0m  0.4561
      5        [36m0.9678[0m       [32m0.6007[0m        [35m0.7127[0m  0.4726
      6        [36m0.8761[0m       [32m0.6538[0m        [35m0.6644[0m  0.4625
      7        [36m0.8201[0m       [32m0.6888[0m        [35m0.6357[0m  0.4689
      8        [36m0.7811[0m       [32m0.7176[0m        [35m0.6173[0m  0.4480
      9        [36m0.7521[0m       [32m0.7365[0m        [35m0.6045[0m  0.4640
     10        [36m0.7295[0m       [32m0.7473[0m        [35m0.5952[0m  0.4620
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5149[0m       [32m0.5000[0m        [35m3.9158[0m  0.4652
      2        2.9433       0.5000        [35m1.0787[0m  0.4664
      3        [36m1.2522[0m       [32m0.5018[0m        [35m0.9652[0m  0.4727
      4        [36m1.0931[0m       [32m0.5288[0m        [35m0.8050[0m  0.4550
      5        [36m0.9641[0m       [32m0.6034[0m        [35m0.7081[0m  0.4650
      6        [36m0.8729[0m       [32m0.6547[0m        [35m0.6601[0m  0.4734
      7        [36m0.8173[0m       [32m0.6951[0m        [35m0.6317[0m  0.4813
      8        [36m0.7785[0m       [32m0.7203[0m        [35m0.6134[0m  0.4751
      9        [36m0.7496[0m       [32m0.7392[0m        [35m0.6008[0m  0.4696
     10        [36m0.7271[0m       [32m0.7527[0m        [35m0.5917[0m  0.4715
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5143[0m       [32m0.5000[0m        [35m3.8986[0m  0.4637
      2        2.9476       0.5000        [35m1.0836[0m  0.4565
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9681[0m  0.4769
      4        [36m1.0991[0m       [32m0.5252[0m        [35m0.8064[0m  0.4610
      5        [36m0.9680[0m       [32m0.6007[0m        [35m0.7097[0m  0.4661
      6        [36m0.8763[0m       [32m0.6556[0m        [35m0.6616[0m  0.4428
      7        [36m0.8204[0m       [32m0.6933[0m        [35m0.6331[0m  0.4486
      8        [36m0.7814[0m       [32m0.7203[0m        [35m0.6148[0m  0.4583
      9        [36m0.7524[0m       [32m0.7374[0m        [35m0.6022[0m  0.4511
     10        [36m0.7298[0m       [32m0.7464[0m        [35m0.5930[0m  0.4473
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5113[0m       [32m0.5000[0m        [35m3.8970[0m  0.4604
      2        2.9529       0.5000        [35m1.0781[0m  0.4827
      3        [36m1.2568[0m       [32m0.5018[0m        [35m0.9671[0m  0.4675
      4        [36m1.0984[0m       [32m0.5261[0m        [35m0.8057[0m  0.4676
      5        [36m0.9670[0m       [32m0.5998[0m        [35m0.7094[0m  0.4765
      6        [36m0.8753[0m       [32m0.6538[0m        [35m0.6613[0m  0.4708
      7        [36m0.8194[0m       [32m0.6915[0m        [35m0.6328[0m  0.4526
      8        [36m0.7804[0m       [32m0.7203[0m        [35m0.6145[0m  0.4873
      9        [36m0.7515[0m       [32m0.7365[0m        [35m0.6018[0m  0.4660
     10        [36m0.7289[0m       [32m0.7500[0m        [35m0.5925[0m  0.4630
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5112[0m       [32m0.5000[0m        [35m3.9087[0m  0.4674
      2        2.9523       0.5000        [35m1.0845[0m  0.4735
      3        [36m1.2614[0m       [32m0.5018[0m        [35m0.9674[0m  0.4765
      4        [36m1.0995[0m       [32m0.5261[0m        [35m0.8061[0m  0.5109
      5        [36m0.9685[0m       [32m0.6025[0m        [35m0.7093[0m  0.4624
      6        [36m0.8766[0m       [32m0.6556[0m        [35m0.6611[0m  0.4663
      7        [36m0.8205[0m       [32m0.6906[0m        [35m0.6325[0m  0.4640
      8        [36m0.7815[0m       [32m0.7194[0m        [35m0.6141[0m  0.4735
      9        [36m0.7524[0m       [32m0.7356[0m        [35m0.6014[0m  0.4577
     10        [36m0.7298[0m       [32m0.7482[0m        [35m0.5922[0m  0.4651
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5130[0m       [32m0.5000[0m        [35m3.9202[0m  0.4666
      2        2.9592       0.5000        [35m1.0793[0m  0.4662
      3        [36m1.2591[0m       [32m0.5018[0m        [35m0.9671[0m  0.4635
      4        [36m1.0989[0m       [32m0.5261[0m        [35m0.8062[0m  0.4692
      5        [36m0.9679[0m       [32m0.6007[0m        [35m0.7097[0m  0.4620
      6        [36m0.8760[0m       [32m0.6529[0m        [35m0.6617[0m  0.4686
      7        [36m0.8198[0m       [32m0.6924[0m        [35m0.6333[0m  0.4602
      8        [36m0.7808[0m       [32m0.7185[0m        [35m0.6151[0m  0.4604
      9        [36m0.7517[0m       [32m0.7365[0m        [35m0.6025[0m  0.4670
     10        [36m0.7291[0m       [32m0.7482[0m        [35m0.5933[0m  0.4640
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5158[0m       [32m0.5000[0m        [35m3.9152[0m  0.4523
      2        2.9558       0.5000        [35m1.0890[0m  0.4609
      3        [36m1.2627[0m       [32m0.5018[0m        [35m0.9711[0m  0.4597
      4        [36m1.1002[0m       [32m0.5252[0m        [35m0.8085[0m  0.4660
      5        [36m0.9685[0m       [32m0.6007[0m        [35m0.7109[0m  0.4643
      6        [36m0.8764[0m       [32m0.6538[0m        [35m0.6624[0m  0.4519
      7        [36m0.8202[0m       [32m0.6897[0m        [35m0.6336[0m  0.4689
      8        [36m0.7812[0m       [32m0.7194[0m        [35m0.6151[0m  0.4555
      9        [36m0.7521[0m       [32m0.7374[0m        [35m0.6023[0m  0.4707
     10        [36m0.7294[0m       [32m0.7500[0m        [35m0.5930[0m  0.4670
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5050[0m       [32m0.5000[0m        [35m3.9121[0m  0.4689
      2        2.9546       0.5000        [35m1.0758[0m  0.4641
      3        [36m1.2575[0m       [32m0.5018[0m        [35m0.9635[0m  0.4609
      4        [36m1.0976[0m       [32m0.5270[0m        [35m0.8043[0m  0.4653
      5        [36m0.9680[0m       [32m0.6025[0m        [35m0.7084[0m  0.4599
      6        [36m0.8764[0m       [32m0.6556[0m        [35m0.6608[0m  0.4646
      7        [36m0.8204[0m       [32m0.6933[0m        [35m0.6327[0m  0.4672
      8        [36m0.7813[0m       [32m0.7203[0m        [35m0.6146[0m  0.4687
      9        [36m0.7523[0m       [32m0.7356[0m        [35m0.6021[0m  0.4612
     10        [36m0.7296[0m       [32m0.7464[0m        [35m0.5930[0m  0.4739
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5141[0m       [32m0.5000[0m        [35m3.9091[0m  0.4719
      2        2.9530       0.5000        [35m1.0827[0m  0.4723
      3        [36m1.2596[0m       [32m0.5018[0m        [35m0.9701[0m  0.4706
      4        [36m1.0999[0m       [32m0.5270[0m        [35m0.8072[0m  0.4713
      5        [36m0.9678[0m       [32m0.6007[0m        [35m0.7099[0m  0.4665
      6        [36m0.8756[0m       [32m0.6529[0m        [35m0.6616[0m  0.4677
